CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI1799,exponential,TL,72,1291,1087,65196.4945423551,54894.3373877149,14.1421356237309,714.188743617211,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,73,1296,485,65448.9983941845,24492.8736274533,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,74,1370,374,69186.0554012598,18887.2881168403,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,75,1379,1169,69640.5623345528,59035.4005577173,14.1421356237309,714.188743617211,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,76,1461,980,73781.6255045552,49490.7549585654,14.1421356237309,714.188743617211,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,77,1467,706,74084.6301267505,35653.5438783135,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,78,1492,829,75347.1493858976,41865.1386333171,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,79,1505,1385,76003.659400654,69943.5669567481,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,80,1504,770,75953.1586302882,38885.59318173,12.7279220613579,642.76986925549,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,81,1540,995,77771.18636346,50248.2665140537,14.1421356237309,714.188743617211,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,82,1543,783,77922.6886745576,39542.1031964865,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,83,798,1080,40299.6147519747,54540.8319951537,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,84,856,554,43228.6594331959,27977.4267826992,13.4350288425444,678.479306436351,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,85,1209,630,61055.4313723527,31815.4853305063,15.556349186104,785.607617978933,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,86,678,1354,34239.5223080687,68378.0430754057,NaN,NaN,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,87,513.974719101124,1311.40028089888,25956.1192631951,66226.7244434287,15.556349186104,785.607617978933,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,88,517.893258426966,1317.67837078652,26154.0085178592,66543.7728191808,14.1421356237309,714.188743617211,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,89,522.654494382022,1314.98174157303,26394.4546014832,66407.5909665088,12.7279220613579,642.76986925549,50.5007703658831,98,16.1666666666667
CI1799,exponential,TL,1,370,1286,18685.2850353767,64943.9906905257,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,2,374,629,18887.2881168403,31764.9845601405,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,3,397,599,20048.8058352556,30249.961449164,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,4,420,731,21210.3235536709,36916.0631374605,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,5,443,1156,22371.8412720862,58378.8905429608,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,6,462,536,23331.355909038,27068.4129161133,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,7,476,1093,24038.3666941603,55197.3420099102,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,8,488,1243,24644.3759385509,62772.4575647927,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,9,502,1282,25351.3867236733,64741.9876090621,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,10,505,875,25502.889034771,44188.1740701477,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,11,504,599,25452.3882644051,30249.961449164,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,12,515,1143,26007.8967384298,57722.3805282044,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,13,533,888,26916.9106050157,44844.6840849042,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,14,534,588,26967.4113753816,29694.4529751393,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,15,544,543,27472.4190790404,27421.9183086745,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,16,550,379,27775.4237012357,19139.7919686697,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,17,554,991,27977.4267826992,50046.2634325901,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,18,567,808,28633.9367974557,40804.6224556335,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,19,574,976,28987.4421900169,49288.7518771019,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,20,614,472,31007.4730046522,23836.3636126968,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,21,632,462,31916.4868712381,23331.355909038,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,22,645,1403,32572.9968859946,70852.580823334,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,23,664,860,33532.5115229464,43430.6625146595,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,24,668,1348,33734.5146044099,68075.0384532104,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,25,684,1062,34542.526930264,53631.8181285678,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,26,691,1037,34896.0323228252,52369.2988694208,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,27,699,841,35300.0384857523,42471.1478777077,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,28,712,1253,35956.5485005088,63277.4652684515,12.0208152801713,607.06043207463,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,29,727,1282,36714.060055997,64741.9876090621,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,30,697,1275,35199.0369450205,64388.4822165009,12.0208152801713,607.06043207463,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,31,703,452,35502.0415672158,22826.3482053792,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,32,721,1352,36411.0554338017,68277.0415346739,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,33,753,477,38027.08008551,24088.8674645262,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,34,770,507,38885.59318173,25603.8905755027,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,35,776,1025,39188.5978039253,51763.2896250302,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,36,796,431,40198.6132112429,21765.8320276956,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,37,809,1073,40855.1232259994,54187.3266025925,NaN,NaN,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,38,809,1250,40855.1232259994,63125.9629573539,14.8492424049175,749.898180798072,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,39,842,1656,42521.6486480736,83629.2757259024,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,40,841,1290,42471.1478777077,65145.9937719892,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,41,868,547,43834.6686775865,27623.921390138,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,42,887,1346,44794.1833145383,67974.0369124786,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,43,930,1559,46965.7164402713,78730.7010004117,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,44,950,673,47975.7318475889,33987.0184562393,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,45,957,468,48329.2372401501,23634.3605312333,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,46,958,504,48379.738010516,25452.3882644051,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,47,967,791,48834.2449438089,39946.1093594135,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,48,977,1330,49339.2526474678,67166.0245866245,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,49,977,698,49339.2526474678,35249.5377153864,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,50,983,665,49642.2572696631,33583.0122933123,12.0208152801713,607.06043207463,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,51,1012,655,51106.7796102737,33078.0045896534,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,52,1039,501,52470.3004101525,25300.8859533074,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,53,1045,985,52773.3050323478,49743.2588103948,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,54,1046,1182,52823.8058027137,59691.9105724738,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,55,1041,669,52571.3019508843,33785.0153747758,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,56,1060,1041,53530.8165878361,52571.3019508843,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,57,1066,1221,53833.8212100314,61661.4406167432,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,58,1072,701,54136.8258322267,35401.040026484,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,59,1082,508,54641.8335358855,25654.3913458686,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,60,1119,425,56510.3620394232,21462.8274055003,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,61,1142,645,57671.8797578385,32572.9968859946,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,62,1168,724,58984.8997873514,36562.5577448993,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,63,1171,408,59136.4020984491,20604.3143092803,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,64,1190,854,60095.9167354009,43127.6578924642,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,65,1207,325,60954.4298316209,16412.750368912,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,66,1213,1400,61257.4344538162,70701.0785122363,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,67,1219,640,61560.4390760115,32320.4930341652,15.556349186104,785.607617978933,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,68,1222,704,61711.9413871091,35552.5423375817,12.7279220613579,642.76986925549,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,69,1247,787,62974.4606462562,39744.10627795,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,70,1275,868,64388.4822165009,43834.6686775865,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,71,1276,753,64438.9829868668,38027.08008551,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,72,1291,1087,65196.4945423551,54894.3373877149,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,73,1296,485,65448.9983941845,24492.8736274533,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,74,1370,374,69186.0554012598,18887.2881168403,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,75,1379,1169,69640.5623345528,59035.4005577173,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,76,1461,980,73781.6255045552,49490.7549585654,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,77,1467,706,74084.6301267505,35653.5438783135,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,78,1492,829,75347.1493858976,41865.1386333171,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,79,1505,1385,76003.659400654,69943.5669567481,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,80,1504,770,75953.1586302882,38885.59318173,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,81,1540,995,77771.18636346,50248.2665140537,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,82,1543,783,77922.6886745576,39542.1031964865,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,83,798,1080,40299.6147519747,54540.8319951537,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,84,856,554,43228.6594331959,27977.4267826992,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,85,1209,630,61055.4313723527,31815.4853305063,16.2634559672906,821.317055159793,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,86,678,1354,34239.5223080687,68378.0430754057,NaN,NaN,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,87,513.974719101124,1311.40028089888,25956.1192631951,66226.7244434287,15.556349186104,785.607617978933,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,88,517.893258426966,1317.67837078652,26154.0085178592,66543.7728191808,14.1421356237309,714.188743617211,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,89,522.654494382022,1314.98174157303,26394.4546014832,66407.5909665088,13.4350288425444,678.479306436351,50.5007703658831,99,16.3333333333333
CI1799,exponential,TL,1,370,1286,18685.2850353767,64943.9906905257,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,2,374,629,18887.2881168403,31764.9845601405,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,3,397,599,20048.8058352556,30249.961449164,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,4,420,731,21210.3235536709,36916.0631374605,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,5,443,1156,22371.8412720862,58378.8905429608,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,6,462,536,23331.355909038,27068.4129161133,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,7,476,1093,24038.3666941603,55197.3420099102,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,8,488,1243,24644.3759385509,62772.4575647927,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,9,502,1282,25351.3867236733,64741.9876090621,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,10,505,875,25502.889034771,44188.1740701477,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,11,504,599,25452.3882644051,30249.961449164,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,12,515,1143,26007.8967384298,57722.3805282044,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,13,533,888,26916.9106050157,44844.6840849042,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,14,534,588,26967.4113753816,29694.4529751393,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,15,544,543,27472.4190790404,27421.9183086745,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,16,550,379,27775.4237012357,19139.7919686697,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,17,554,991,27977.4267826992,50046.2634325901,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,18,567,808,28633.9367974557,40804.6224556335,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,19,574,976,28987.4421900169,49288.7518771019,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,20,614,472,31007.4730046522,23836.3636126968,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,21,632,462,31916.4868712381,23331.355909038,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,22,645,1403,32572.9968859946,70852.580823334,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,23,664,860,33532.5115229464,43430.6625146595,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,24,668,1348,33734.5146044099,68075.0384532104,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,25,684,1062,34542.526930264,53631.8181285678,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,26,691,1037,34896.0323228252,52369.2988694208,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,27,699,841,35300.0384857523,42471.1478777077,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,28,712,1253,35956.5485005088,63277.4652684515,12.0208152801713,607.06043207463,50.5007703658831,100,16.5
CI1799,exponential,TL,29,727,1282,36714.060055997,64741.9876090621,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,30,697,1275,35199.0369450205,64388.4822165009,12.0208152801713,607.06043207463,50.5007703658831,100,16.5
CI1799,exponential,TL,31,703,452,35502.0415672158,22826.3482053792,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,32,721,1352,36411.0554338017,68277.0415346739,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,33,753,477,38027.08008551,24088.8674645262,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,34,770,507,38885.59318173,25603.8905755027,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,35,776,1025,39188.5978039253,51763.2896250302,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,36,796,431,40198.6132112429,21765.8320276956,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,37,809,1073,40855.1232259994,54187.3266025925,NaN,NaN,50.5007703658831,100,16.5
CI1799,exponential,TL,38,809,1250,40855.1232259994,63125.9629573539,14.8492424049175,749.898180798072,50.5007703658831,100,16.5
CI1799,exponential,TL,39,842,1656,42521.6486480736,83629.2757259024,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,40,841,1290,42471.1478777077,65145.9937719892,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,41,868,547,43834.6686775865,27623.921390138,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,42,887,1346,44794.1833145383,67974.0369124786,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,43,930,1559,46965.7164402713,78730.7010004117,14.8492424049175,749.898180798072,50.5007703658831,100,16.5
CI1799,exponential,TL,44,950,673,47975.7318475889,33987.0184562393,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,45,957,468,48329.2372401501,23634.3605312333,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,46,958,504,48379.738010516,25452.3882644051,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,47,967,791,48834.2449438089,39946.1093594135,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,48,977,1330,49339.2526474678,67166.0245866245,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,49,977,698,49339.2526474678,35249.5377153864,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,50,983,665,49642.2572696631,33583.0122933123,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,51,1012,655,51106.7796102737,33078.0045896534,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,52,1039,501,52470.3004101525,25300.8859533074,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,53,1045,985,52773.3050323478,49743.2588103948,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,54,1046,1182,52823.8058027137,59691.9105724738,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,55,1041,669,52571.3019508843,33785.0153747758,12.7279220613579,642.76986925549,50.5007703658831,100,16.5
CI1799,exponential,TL,56,1060,1041,53530.8165878361,52571.3019508843,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,57,1066,1221,53833.8212100314,61661.4406167432,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,58,1072,701,54136.8258322267,35401.040026484,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,59,1082,508,54641.8335358855,25654.3913458686,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,60,1119,425,56510.3620394232,21462.8274055003,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,61,1142,645,57671.8797578385,32572.9968859946,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,62,1168,724,58984.8997873514,36562.5577448993,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,63,1171,408,59136.4020984491,20604.3143092803,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,64,1190,854,60095.9167354009,43127.6578924642,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,65,1207,325,60954.4298316209,16412.750368912,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,66,1213,1400,61257.4344538162,70701.0785122363,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,67,1219,640,61560.4390760115,32320.4930341652,16.2634559672906,821.317055159793,50.5007703658831,100,16.5
CI1799,exponential,TL,68,1222,704,61711.9413871091,35552.5423375817,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,69,1247,787,62974.4606462562,39744.10627795,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,70,1275,868,64388.4822165009,43834.6686775865,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,71,1276,753,64438.9829868668,38027.08008551,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,72,1291,1087,65196.4945423551,54894.3373877149,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,73,1296,485,65448.9983941845,24492.8736274533,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,74,1370,374,69186.0554012598,18887.2881168403,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,75,1379,1169,69640.5623345528,59035.4005577173,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,76,1461,980,73781.6255045552,49490.7549585654,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,77,1467,706,74084.6301267505,35653.5438783135,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,78,1492,829,75347.1493858976,41865.1386333171,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,79,1505,1385,76003.659400654,69943.5669567481,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,80,1504,770,75953.1586302882,38885.59318173,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,81,1540,995,77771.18636346,50248.2665140537,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,82,1543,783,77922.6886745576,39542.1031964865,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,83,798,1080,40299.6147519747,54540.8319951537,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,84,856,554,43228.6594331959,27977.4267826992,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,85,1209,630,61055.4313723527,31815.4853305063,16.2634559672906,821.317055159793,50.5007703658831,100,16.5
CI1799,exponential,TL,86,678,1354,34239.5223080687,68378.0430754057,NaN,NaN,50.5007703658831,100,16.5
CI1799,exponential,TL,87,513.974719101124,1311.40028089888,25956.1192631951,66226.7244434287,16.2634559672906,821.317055159793,50.5007703658831,100,16.5
CI1799,exponential,TL,88,517.893258426966,1317.67837078652,26154.0085178592,66543.7728191808,14.1421356237309,714.188743617211,50.5007703658831,100,16.5
CI1799,exponential,TL,89,522.654494382022,1314.98174157303,26394.4546014832,66407.5909665088,13.4350288425444,678.479306436351,50.5007703658831,100,16.5
CI1799,exponential,TL,1,370,1286,18685.2850353767,64943.9906905257,14.1421356237309,714.188743617211,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,2,374,629,18887.2881168403,31764.9845601405,13.4350288425444,678.479306436351,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,3,397,599,20048.8058352556,30249.961449164,13.4350288425444,678.479306436351,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,4,420,731,21210.3235536709,36916.0631374605,14.1421356237309,714.188743617211,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,5,443,1156,22371.8412720862,58378.8905429608,12.7279220613579,642.76986925549,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,6,462,536,23331.355909038,27068.4129161133,14.1421356237309,714.188743617211,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,7,476,1093,24038.3666941603,55197.3420099102,14.1421356237309,714.188743617211,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,8,488,1243,24644.3759385509,62772.4575647927,13.4350288425444,678.479306436351,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,9,502,1282,25351.3867236733,64741.9876090621,13.4350288425444,678.479306436351,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,10,505,875,25502.889034771,44188.1740701477,13.4350288425444,678.479306436351,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,11,504,599,25452.3882644051,30249.961449164,12.7279220613579,642.76986925549,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,12,515,1143,26007.8967384298,57722.3805282044,14.1421356237309,714.188743617211,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,13,533,888,26916.9106050157,44844.6840849042,13.4350288425444,678.479306436351,50.5007703658831,101,16.6666666666667
CI1799,exponential,TL,14,534,588,26967.4113753816,29694.4529751393,12.7279220613579,642.76986925549,50.5007703658831,101,16.6666666666667
